"ArtID","HenvisID","HenvisKodeID","TaxonKode","StandatListe","RubinKode","NavnDansk","NavnEngelsk","LatArt","LatFam","DKFam","LatOrd","DKOrd","LatKla","DKKla","LatDivision","DKDivision","LatRige","DKRige","ParentID","TaxRang","RLSLabel","Maskeret","UseInTree"
103,103,1,"2603050270000","std00244","AGRIMONZB4","agermåneslægten",,"Agrimonia","Rosaceae","Rosenfamilien","Rosales","Rosenordenen","Magnoliopsida","Tokimbladede","Magnoliophyta","Dækfrøede","Plantae",,5011,50,0,0,1
104,104,1,"2603050270060","std00244","AGRI EUPB4","almindelig agermåne",,"Agrimonia eupatoria","Rosaceae","Rosenfamilien","Rosales","Rosenordenen","Magnoliopsida","Tokimbladede","Magnoliophyta","Dækfrøede","Plantae",,103,60,0,0,1
105,105,1,"2603050270030","std00244","AGRI PILB4","russisk agermåne",,"Agrimonia pilosa","Rosaceae","Rosenfamilien","Rosales","Rosenordenen","Magnoliopsida","Tokimbladede","Magnoliophyta","Dækfrøede","Plantae",,103,60,0,0,1
106,106,1,"2603050270090","std00244","AGRI PROB4","vellugtende agermåne",,"Agrimonia procera","Rosaceae","Rosenfamilien","Rosales","Rosenordenen","Magnoliopsida","Tokimbladede","Magnoliophyta","Dækfrøede","Plantae",,103,60,0,0,1
107,107,1,"2904850810000","std00244","AGROPYRZB4","kvikslægten iii",,"Agropyron","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,4497,50,0,0,1
108,108,1,"2904850810030","std00244","AGRO CRIB4","børstekvik",,"Agropyron cristatum","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,107,60,0,0,1
109,109,1,"2422700510000","std00244","AGROSTEZB4","klinteslægten",,"Agrostemma","Caryophyllaceae","Nellikefamilien","Caryophyllales","Nellikeordenen","Magnoliopsida","Tokimbladede","Magnoliophyta","Dækfrøede","Plantae",,1357,50,0,0,1
110,110,1,"2422700510030","std00244","AGRO GITB4","klinte",,"Agrostemma githago","Caryophyllaceae","Nellikefamilien","Caryophyllales","Nellikeordenen","Magnoliopsida","Tokimbladede","Magnoliophyta","Dækfrøede","Plantae",,109,60,0,0,1
111,111,1,"2904860470000","std00244","AGROSTIZB4","hveneslægten",,"Agrostis","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,4497,50,0,0,1
112,112,1,"2904860470030","std00244","AGRO CNAB4","hunde-hvene",,"Agrostis canina","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae","Planter",111,,0,0,1
113,113,1,"2904860470120","std00244","CANI*CAPB4",,,"Agrostis canina x capillaris","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,,0,0,1
114,114,1,"2904860470060","std00244","CANI*GIGB4",,,"Agrostis canina x gigantea","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
115,115,1,"2904860470090","std00244","CANI*STOB4",,,"Agrostis canina x stolonifera","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
116,116,1,"2904860470390","std00244","AGRO TENB4","almindelig hvene",,"Agrostis capillaris","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae","Planter",111,,0,0,1
117,117,1,"2904860470420","std00244","CAPI*GIGB4",,,"Agrostis capillaris x gigantea","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
118,118,1,"2904860470450","std00244","CAPI*STOB4",,,"Agrostis capillaris x stolonifera","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,,0,0,1
119,119,1,"2904860470480","std00244","CAPI*VINB4",,,"Agrostis capillaris x vinealis","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
120,120,1,"2904860470300","std00244","AGRO CLAB4","svensk hvene",,"Agrostis clavata","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
121,121,1,"2904860470510","std00244","AGRO GIGB4","stortoppet hvene",,"Agrostis gigantea","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae","Planter",111,,0,0,1
122,122,1,"2904860470540","std00244","GIGA*STOB4",,,"Agrostis gigantea x stolonifera","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
123,123,1,"2904860470550","std00244","GIGA*TENB4",,,"Agrostis gigantea x tenuis","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
124,124,1,"2904860470180","std00244","AGRO MERB4","fjeld-hvene",,"Agrostis mertensii","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
125,125,1,"2904860470240","std00244","MERT*CAPB4",,,"Agrostis mertensii x capillaris","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
126,126,1,"2904860470210","std00244","MERT*STOB4",,,"Agrostis mertensii x stolonifera","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
127,127,1,"2904860470270","std00244","MERT*VINB4",,,"Agrostis mertensii x vinealis","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
128,128,1,"2904860470360","std00244","AGRO POUB4","bleg hvene",,"Agrostis pourretii","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae","Planter",111,,0,0,1
129,129,1,"2904860470330","std00244","AGRO SCAB4","rugrenet hvene",,"Agrostis scabra","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,60,0,0,1
130,130,1,"2904860470570","std00244","AGRO STOB4","kryb-hvene",,"Agrostis stolonifera","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae","Planter",111,,0,0,1
131,131,1,"2904860470572","std00244",,"klit-hvene",,"Agrostis stolonifera var. maritima","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae","Planter",130,,0,0,1
132,132,1,"2904860470571","std00244",,,,"Agrostis stolonifera var. stolonifera","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,130,70,0,0,1
133,133,1,"2904860470150","std00244",,"sand-hvene",,"Agrostis stricta","Poaceae","Græsfamilien","Poales","Græsordenen","Liliopsida","Enkimbladede","Magnoliophyta","Dækfrøede","Plantae",,111,,0,0,1
